Name,Country,Habitat,Type
Dolphin,Mexico,Ocean,Mammal
Blue Whale,Global,Ocean,Mammal
African Elephant,Kenya,Savannah,Mammal
Bengal Tiger,India,Forest,Mammal
Bald Eagle,USA,Mountains,Bird
Bald Eagle,USA,Mountains,Bird
Emperor Penguin,Antarctica,Ice Sheets,Bird
Green Anaconda,Brazil,Swamp,Reptile
Red Fox,Canada,Forest,Mammal
African Elephant,Kenya,Savannah,Mammal
Bengal Tiger,India,Forest,Mammal
Dolphin,Mexico,Ocean,Mammal
Green Anaconda,Brazil,Swamp,Reptile
Emperor Penguin,Antarctica,Ice Sheets,Bird
Komodo Dragon,Indonesia,Tropical Forest,Reptile
Red Fox,Canada,Forest,Mammal
Dolphin,Mexico,Ocean,Mammal
Blue Whale,Global,Ocean,Mammal
Blue Whale,Global,Ocean,Mammal
Bengal Tiger,India,Forest,Mammal
Komodo Dragon,Indonesia,Tropical Forest,Reptile
Great White Shark,Australia,Ocean,Fish
Dolphin,Mexico,Ocean,Mammal
Emperor Penguin,Antarctica,Ice Sheets,Bird
Dolphin,Mexico,Ocean,Mammal
Emperor Penguin,Antarctica,Ice Sheets,Bird
African Elephant,Kenya,Savannah,Mammal
Dolphin,Mexico,Ocean,Mammal
Komodo Dragon,Indonesia,Tropical Forest,Reptile
Blue Whale,Global,Ocean,Mammal
Green Anaconda,Brazil,Swamp,Reptile
Dolphin,Mexico,Ocean,Mammal
Bengal Tiger,India,Forest,Mammal
African Elephant,Kenya,Savannah,Mammal
Red Fox,Canada,Forest,Mammal
Komodo Dragon,Indonesia,Tropical Forest,Reptile
Bengal Tiger,India,Forest,Mammal
Blue Whale,Global,Ocean,Mammal
Green Anaconda,Brazil,Swamp,Reptile
Bald Eagle,USA,Mountains,Bird
African Elephant,Kenya,Savannah,Mammal
Emperor Penguin,Antarctica,Ice Sheets,Bird
African Elephant,Kenya,Savannah,Mammal
African Elephant,Kenya,Savannah,Mammal
Bald Eagle,USA,Mountains,Bird
Emperor Penguin,Antarctica,Ice Sheets,Bird
